city,county
Cedar Slope,Tulare
Cedarville,Modoc
Centerville,Fresno
Ceres,Stanislaus
Cerritos,Los Angeles
Chalfant,Mono
Challenge-Brownsville,Yuba
Channel Islands Beach,Ventura
Charter Oak,Los Angeles
Cherokee,Butte
Cherokee Strip,Kern
Cherry Valley,Riverside
Cherryland,Alameda
Chester,Plumas
Chico,Butte
Chilcoot-Vinton,Plumas
China Lake Acres,Kern
Chinese Camp,Tuolumne
Chino,San Bernardino
Chino Hills,San Bernardino
Chowchilla,Madera
Chualar,Monterey
Chula Vista,San Diego
Citrus,Los Angeles
Citrus Heights,Sacramento
Claremont,Los Angeles
Clarksburg,Yolo
Clay,Sacramento
Clayton,Contra Costa
Clear Creek,Lassen
Clearlake,Lake
Clearlake Oaks,Lake
Clearlake Riviera,Lake
Cleone,Mendocino
Clio,Plumas
Clipper Mills,Butte
Cloverdale,Sonoma
Clovis,Fresno
Clyde,Contra Costa
Coachella,Riverside
Coalinga,Fresno
Coarsegold,Madera
Cobb,Lake
Coffee Creek,Trinity
Cohasset,Butte
Cold Springs,El Dorado
Cold Springs,Tuolumne
Coleville,Mono
Colfax,Placer
College,Colusa
Collierville,San Joaquin
Colma,San Mateo
Coloma,El Dorado
Colton,San Bernardino
Columbia,Tuolumne
Colusa,Colusa
Commerce,Los Angeles
Comptche,Mendocino
Compton,Los Angeles
Concord,Contra Costa
Concow,Butte
Contra Costa Centre,Contra Costa
Copperopolis,Calaveras
Corcoran,Kings
Corning,Tehama
Corona,Riverside
Coronado,San Diego
Coronita,Riverside
Corralitos,Santa Cruz
Corte Madera,Marin
Costa Mesa,Orange
Cotati,Sonoma
Coto de Caza,Orange
Cottonwood,Shasta
Coultervillle,Mariposa
Country Club,San Joaquin
Courtland,Sacramento
Covelo,Mendocino
Covina,Los Angeles
Cowan,Stanislaus
Crescent,Del Norte
Crescent Mills,Plumas
Cressey,Merced
Crest,San Diego
Crestline,San Bernardino
Crestmore Heights,Riverside
Creston,San Luis Obispo
Crockett,Contra Costa
Cromberg,Plumas
Crowley Lake,Mono
Crows Landing,Stanislaus
Cudahy,Los Angeles
Culver,Los Angeles
Cupertino,Santa Clara
Cutler,Tulare
Cutten,Humboldt
Cuyama,Santa Barbara
Cypress,Orange
Daly,San Mateo
Dana Point,Orange
Danville,Contra Costa
Daphnedale Park,Modoc
Darwin,Inyo
Davenport,Santa Cruz
Davis,Yolo
Day Valley,Santa Cruz
Deer Park,Napa
Del Aire,Los Angeles
Del Mar,San Diego
Del Monte Forest,Monterey
Del Rey,Fresno
Del Rey Oaks,Monterey
Del Rio,Stanislaus
Delano,Kern
Delft Colony,Tulare
Delhi,Merced
Delleker,Plumas
Denair,Stanislaus
Derby Acres,Kern
Descanso,San Diego
Desert Center,Riverside
Desert Edge,Riverside
Desert Hot Springs,Riverside
Desert Palms,Riverside
Desert Shores,Imperial
Desert View Highlands,Los Angeles
Diablo,Contra Costa
Diablo Grande,Stanislaus
Diamond Bar,Los Angeles
Diamond Springs,El Dorado
Dillon Beach,Marin
Dinuba,Tulare
Discovery Bay,Contra Costa
Dixon,Solano
Dixon Lane-Meadow Creek,Inyo
Dobbins,Yuba
Dogtown,San Joaquin
Dollar Point,Placer
Dorrington,Calaveras
Dorris,Siskiyou
Dos Palos,Merced
Dos Palos Y,Merced
Douglas,Trinity
Downey,Los Angeles
Downieville,Sierra
Doyle,Lassen
Drytown,Amador
Duarte,Los Angeles
Dublin,Alameda
Ducor,Tulare
Dunnigan,Yolo
Dunsmuir,Siskiyou
Durham,Butte
Dustin Acres,Kern
Dutch Flat,Placer
Eagleville,Modoc
Earlimart,Tulare
East Foothills,Santa Clara
East Hemet,Riverside
East La Mirada,Los Angeles
East Los Angeles,Los Angeles
East Nicolaus,Sutter
East Oakdale,Stanislaus
East Orosi,Tulare
East Palo Alto,San Mateo
East Pasadena,Los Angeles
East Porterville,Tulare
East Quincy,Plumas
East Rancho Dominguez,Los Angeles
East Richmond Heights,Contra Costa
East San Gabriel,Los Angeles
East Shore,Plumas
East Sonora,Tuolumne
East Tulare Villa,Tulare
Easton,Fresno
Eastvale,Riverside
Edgewood,Siskiyou
Edmundson Acres,Kern
Edna,San Luis Obispo
Edwards AFB,Kern
El Cajon,San Diego
El Centro,Imperial
El Cerrito,Riverside
El Cerrito,Contra Costa
El Dorado Hills,El Dorado
El Granada,San Mateo
El Monte,Los Angeles
El Nido,Merced
El Paso de Robles,San Luis Obispo
El Portal,Mariposa
El Rancho,Tulare
El Rio,Ventura
El Segundo,Los Angeles
El Sobrante,Contra Costa
El Sobrante,Riverside
El Verano,Sonoma
Eldridge,Sonoma
Elizabeth Lake,Los Angeles
Elk Creek,Glenn
Elk Grove,Sacramento
Elkhorn,Monterey
Elmira,Solano
Elverta,Sacramento
Emerald Lake Hills,San Mateo
Emeryville,Alameda
Empire,Stanislaus
Encinitas,San Diego
Escalon,San Joaquin
Escondido,San Diego
Esparto,Yolo
Etna,Siskiyou
Eucalyptus Hills,San Diego
Eureka,Humboldt
Exeter,Tulare
Fair Oaks,Sacramento
Fairbanks Ranch,San Diego
Fairfax,Marin
Fairfield,Solano
Fairmead,Madera
Fairview,Alameda
Fall River Mills,Shasta
Fallbrook,San Diego
Farmersville,Tulare
Farmington,San Joaquin
Fellows,Kern
Felton,Santa Cruz
Ferndale,Humboldt
Fetters Hot Springs-Agua Caliente,Sonoma
Fiddletown,Amador
Fieldbrook,Humboldt
Fields Landing,Humboldt
Fillmore,Ventura
Firebaugh,Fresno
Fish Camp,Mariposa
Florence-Graham,Los Angeles
Florin,Sacramento
Floriston,Nevada
Flournoy,Tehama
Folsom,Sacramento
Fontana,San Bernardino
Foothill Farms,Sacramento
Forbestown,Butte
Ford,Kern
Forest Meadows,Calaveras
Forest Ranch,Butte
Foresthill,Placer
Forestville,Sonoma
Fort Bidwell,Modoc
Fort Bragg,Mendocino
Fort Irwin,San Bernardino
Fort Jones,Siskiyou
Fort Washington,Fresno
Fortuna,Humboldt
Foster,San Mateo
Fountain Valley,Orange
Fowler,Fresno
Franklin,Merced
Franklin,Sacramento
Frazier Park,Kern
Freedom,Santa Cruz
Freeport,Sacramento
Fremont,Alameda
French Camp,San Joaquin
French Gulch,Shasta
French Valley,Riverside
Fresno,Fresno
Friant,Fresno
Fruitdale,Santa Clara
Fruitridge Pocket,Sacramento
Fuller Acres,Kern
Fullerton,Orange
Fulton,Sonoma
Furnace Creek,Inyo
Galt,Sacramento
Garberville,Humboldt
Garden Acres,San Joaquin
Garden Farms,San Luis Obispo
Garden Grove,Orange
Gardena,Los Angeles
Garey,Santa Barbara
Garnet,Riverside
Gasquet,Del Norte
Gazelle,Siskiyou
Georgetown,El Dorado
Gerber,Tehama
Geyserville,Sonoma
Gilroy,Santa Clara
Glen Avon,Riverside
Glen Ellen,Sonoma
Glendale,Los Angeles
Glendora,Los Angeles
Gold Mountain,Plumas
Gold River,Sacramento
Golden Hills,Kern
Goleta,Santa Barbara
Gonzales,Monterey
Good Hope,Riverside
Goodyears Bar,Sierra
Goshen,Tulare
Graeagle,Plumas
Grand Terrace,San Bernardino
Grangeville,Kings
Granite Bay,Placer
Granite Hills,San Diego
Graniteville,Nevada
Grass Valley,Nevada
Graton,Sonoma
Grayson,Stanislaus
Greeley Hill,Mariposa
Green Acres,Riverside
Green Valley,Los Angeles
Green Valley,Solano
Greenacres,Kern
Greenfield,Kern
Greenfield,Monterey
Greenhorn,Plumas
Greenview,Siskiyou
Greenville,Plumas
Grenada,Siskiyou
Gridley,Butte
Grimes,Colusa
Grizzly Flats,El Dorado
Groveland,Tuolumne
Grover Beach,San Luis Obispo
Guadalupe,Santa Barbara
Guerneville,Sonoma
Guinda,Yolo
Gustine,Merced
Hacienda Heights,Los Angeles
Half Moon Bay,San Mateo
Hamilton Branch,Plumas
Hamilton,Glenn
Hanford,Kings
Happy Camp,Siskiyou
Harbison Canyon,San Diego
Hardwick,Kings
Hartland,Tulare
Hartley,Solano
Hasley Canyon,Los Angeles
Hat Creek,Shasta
Hawaiian Gardens,Los Angeles
Hawthorne,Los Angeles
Hayfork,Trinity
Hayward,Alameda
Healdsburg,Sonoma
Heber,Imperial
Hemet,Riverside
Herald,Sacramento
Hercules,Contra Costa
Herlong,Lassen
Hermosa Beach,Los Angeles
Hesperia,San Bernardino
Hickman,Stanislaus
Hidden Hills,Los Angeles
Hidden Meadows,San Diego
Hidden Valley Lake,Lake
Highgrove,Riverside
Highland,San Bernardino
Highlands-Baywood Park,San Mateo
Hillsborough,San Mateo
Hilmar-Irwin,Merced
Hiouchi,Del Norte
Hollister,San Benito
Holtville,Imperial
Home Garden,Kings
Home Gardens,Riverside
Homeland,Riverside
Homestead Valley,San Bernardino
Homewood Canyon,Inyo
Honcut,Butte
Hood,Sacramento
Hopland,Mendocino
Hornbrook,Siskiyou
Hornitos,Mariposa
Hughson,Stanislaus
Humboldt Hill,Humboldt
Huntington Beach,Orange
Huntington Park,Los Angeles
Huron,Fresno
Hyampom,Trinity
Hydesville,Humboldt
Idlewild,Tulare
Idyllwild-Pine Cove,Riverside
Imperial Beach,San Diego
Imperial,Imperial
Independence,Inyo
Indian Falls,Plumas
Indian Wells,Riverside
Indianola,Humboldt
Indio,Riverside
Indio Hills,Riverside
Industry,Los Angeles
Inglewood,Los Angeles
Interlaken,Santa Cruz
Inverness,Marin
Inyokern,Kern
Ione,Amador
Iron Horse,Plumas
Irvine,Orange
Irwindale,Los Angeles
Isla Vista,Santa Barbara
Isleton,Sacramento
Ivanhoe,Tulare
Jackson,Amador
Jacumba,San Diego
Jamestown,Tuolumne
Jamul,San Diego
Janesville,Lassen
Jenner,Sonoma
Johannesburg,Kern
Johnstonville,Lassen
Johnsville,Plumas
Joshua Tree,San Bernardino
Julian,San Diego
Junction,Trinity
June Lake,Mono
Keddie,Plumas
Keeler,Inyo
Keene,Kern
Kelly Ridge,Butte
Kelseyville,Lake
Kennedy,San Joaquin
Kennedy Meadows,Tulare
Kensington,Contra Costa
Kentfield,Marin
Kenwood,Sonoma
Kerman,Fresno
Kernville,Kern
Keswick,Shasta
Kettleman,Kings
Keyes,Stanislaus
King,Monterey
Kings Beach,Placer
Kingsburg,Fresno
Kingvale,Nevada
Kingvale,Placer
Kirkwood,Alpine
Kirkwood,Amador
Klamath,Del Norte
Knights Landing,Yolo
Knightsen,Contra Costa
La Canada Flintridge,Los Angeles
La Crescenta-Montrose,Los Angeles
La Habra,Orange
La Habra Heights,Los Angeles
La Honda,San Mateo
La Mesa,San Diego
La Mirada,Los Angeles
La Palma,Orange
La Porte,Plumas
La Presa,San Diego
La Puente,Los Angeles
La Quinta,Riverside
La Riviera,Sacramento
La Selva Beach,Santa Cruz
La Verne,Los Angeles
La Vina,Madera
Ladera,San Mateo
Ladera Heights,Los Angeles
Ladera Ranch,Orange
Lafayette,Contra Costa
Laguna Beach,Orange
Laguna Hills,Orange
Laguna Niguel,Orange
Laguna Woods,Orange
Lagunitas-Forest Knolls,Marin
Lake Almanor Country Club,Plumas
Lake Almanor Peninsula,Plumas
Lake Almanor West,Plumas
Lake Arrowhead,San Bernardino
Lake California,Tehama
Lake,Modoc
Lake Davis,Plumas
Lake Don Pedro,Mariposa
Lake Elsinore,Riverside
Lake Forest,Orange
Lake Hughes,Los Angeles
Lake Isabella,Kern
Lake Los Angeles,Los Angeles
Lake Mathews,Riverside
Lake Nacimiento,San Luis Obispo
Lake of the Pines,Nevada
Lake of the Woods,Kern
Lake Riverside,Riverside
Lake San Marcos,San Diego
Lake Sherwood,Ventura
Lake Wildwood,Nevada
Lakehead,Shasta
Lakeland Village,Riverside
Lakeport,Lake
Lakeside,San Diego
Lakeview,Riverside
Lakewood,Los Angeles
Lamont,Kern
Lanare,Fresno
Lancaster,Los Angeles
Larkfield-Wikiup,Sonoma
Larkspur,Marin
Las Flores,Orange
Las Flores,Tehama
Las Lomas,Monterey
Lathrop,San Joaquin
Laton,Fresno
Lawndale,Los Angeles
Laytonville,Mendocino
Le Grand,Merced
Lebec,Kern
Lee Vining,Mono
Leggett,Mendocino
Lemon Cove,Tulare
Lemon Grove,San Diego
Lemon Hill,Sacramento
Lemoore,Kings
Lemoore Station,Kings
Lennox,Los Angeles
Lenwood,San Bernardino
Leona Valley,Los Angeles
Lewiston,Trinity
Lexington Hills,Santa Clara
Likely,Modoc
Lincoln,Placer
Lincoln Village,San Joaquin
Linda,Yuba
Lindcove,Tulare
Linden,San Joaquin
Lindsay,Tulare
Linnell Camp,Tulare
Litchfield,Lassen
Little Grass Valley,Plumas
Little River,Mendocino
Littlerock,Los Angeles
Live Oak,Santa Cruz
Live Oak,Sutter
Livermore,Alameda
Livingston,Merced
Lockeford,San Joaquin
Lockwood,Monterey
Lodi,San Joaquin
Lodoga,Colusa
Loleta,Humboldt
Loma Linda,San Bernardino
Loma Mar,San Mateo
Loma Rica,Yuba
Lomita,Los Angeles
Lompico,Santa Cruz
Lompoc,Santa Barbara
London,Tulare
Lone Pine,Inyo
Long Barn,Tuolumne
Long Beach,Los Angeles
Lookout,Modoc
Loomis,Placer
Los Alamitos,Orange
Los Alamos,Santa Barbara
Los Altos,Santa Clara
Los Altos Hills,Santa Clara
Los Angeles,Los Angeles
Los Banos,Merced
Los Berros,San Luis Obispo
Los Gatos,Santa Clara
Los Molinos,Tehama
Los Olivos,Santa Barbara
Los Osos,San Luis Obispo
Los Ranchos,San Luis Obispo
Lost Hills,Kern
Lower Lake,Lake
Loyalton,Sierra
Loyola,Santa Clara
Lucas Valley-Marinwood,Marin
Lucerne,Lake
Lucerne Valley,San Bernardino
Lynwood,Los Angeles
Lytle Creek,San Bernardino
Mabie,Plumas
Macdoel,Siskiyou
Mad River,Trinity
Madera Acres,Madera
Madera,Madera
Madison,Yolo
Magalia,Butte
Malaga,Fresno
Malibu,Los Angeles
Mammoth Lakes,Mono
Manchester,Mendocino
Manhattan Beach,Los Angeles
Manila,Humboldt
Manteca,San Joaquin
Manton,Tehama
March ARB,Riverside
Maricopa,Kern
Marin,Marin
Marina,Monterey
Marina del Rey,Los Angeles
Mariposa,Mariposa
Markleeville,Alpine
Martell,Amador
Martinez,Contra Costa
Marysville,Yuba
Matheny,Tulare
Mather,Sacramento
Maxwell,Colusa
Mayfair,Fresno
Mayflower Village,Los Angeles
Maywood,Los Angeles
McArthur,Shasta
McClellan Park,Sacramento
McClenney Tract,Tulare
McCloud,Siskiyou
McFarland,Kern
McGee Creek,Mono
McKinleyville,Humboldt
McKittrick,Kern
McSwain,Merced
Mead Valley,Riverside
Meadow Valley,Plumas
Meadow Vista,Placer
Meadowbrook,Riverside
Mecca,Riverside
Meiners Oaks,Ventura
Mendocino,Mendocino
Mendota,Fresno
Menifee,Riverside
Menlo Park,San Mateo
Mentone,San Bernardino
Merced,Merced
Meridian,Sutter
Mesa,Inyo
Mesa Verde,Riverside
Mesa Vista,Alpine
Mettler,Kern
Mexican Colony,Kern
Mi-Wuk Village,Tuolumne
Middletown,Lake
Midpines,Mariposa
Midway,Orange
Milford,Lassen
Mill Valley,Marin
Millbrae,San Mateo
Millville,Shasta
Milpitas,Santa Clara
Mineral,Tehama
Minkler,Fresno
Mira Loma,Riverside
Mira Monte,Ventura
Miranda,Humboldt
Mission Canyon,Santa Barbara
Mission Hills,Santa Barbara
Mission Viejo,Orange
Modesto,Stanislaus
Mohawk Vista,Plumas
Mojave,Kern
Mokelumne Hill,Calaveras
Monmouth,Fresno
Mono,Mono
Mono Vista,Tuolumne
Monrovia,Los Angeles
Monson,Tulare
Montague,Siskiyou
Montalvin Manor,Contra Costa
Montara,San Mateo
Montclair,San Bernardino
Monte Rio,Sonoma
Monte Sereno,Santa Clara
Montebello,Los Angeles
Montecito,Santa Barbara
Monterey,Monterey
Monterey Park,Los Angeles
Monterey Park Tract,Stanislaus
Montgomery Creek,Shasta
Monument Hills,Yolo
Moorpark,Ventura
Morada,San Joaquin
Moraga,Contra Costa
Moreno Valley,Riverside
Morgan Hill,Santa Clara
Morongo Valley,San Bernardino
Morro Bay,San Luis Obispo
Moskowite Corner,Napa
Moss Beach,San Mateo
Moss Landing,Monterey
Mount Hebron,Siskiyou
Mount Hermon,Santa Cruz
Mount Laguna,San Diego
Mount Shasta,Siskiyou
Mountain Center,Riverside
Mountain Gate,Shasta
Mountain House,San Joaquin
Mountain Mesa,Kern
Mountain Ranch,Calaveras
Mountain View Acres,San Bernardino
Mountain View,Contra Costa
Mountain View,Santa Clara
Muir Beach,Marin
Murphys,Calaveras
Murrieta,Riverside
Muscoy,San Bernardino
Myers Flat,Humboldt
Myrtletown,Humboldt
Napa,Napa
National,San Diego
Needles,San Bernardino
Nevada,Nevada
New Cuyama,Santa Barbara
New Pine Creek,Modoc
Newark,Alameda
Newcastle,Placer
Newell,Modoc
Newman,Stanislaus
Newport Beach,Orange
Nicasio,Marin
Nice,Lake
Nicolaus,Sutter
Niland,Imperial
Nipinnawasee,Madera
Nipomo,San Luis Obispo
Norco,Riverside
Nord,Butte
Norris Canyon,Contra Costa
North Auburn,Placer
North Edwards,Kern
North El Monte,Los Angeles
North Fair Oaks,San Mateo
North Gate,Contra Costa
North Highlands,Sacramento
North Lakeport,Lake
North Richmond,Contra Costa
North San Juan,Nevada
North Shore,Riverside
North Tustin,Orange
Norwalk,Los Angeles
Novato,Marin
Nubieber,Lassen
Nuevo,Riverside
Oak Glen,San Bernardino
Oak Hills,San Bernardino
Oak Park,Ventura
Oak Shores,San Luis Obispo
Oak View,Ventura
Oakdale,Stanislaus
Oakhurst,Madera
Oakland,Alameda
Oakley,Contra Costa
Oakville,Napa
Oasis,Riverside
Occidental,Sonoma
Oceano,San Luis Obispo
Oceanside,San Diego
Ocotillo,Imperial
Oildale,Kern
Ojai,Ventura
Olancha,Inyo
Old Fig Garden,Fresno
Old Station,Shasta
Olivehurst,Yuba
Ontario,San Bernardino
Onyx,Kern
Orange,Orange
Orange Cove,Fresno
Orangevale,Sacramento
Orcutt,Santa Barbara
Orick,Humboldt
Orinda,Contra Costa
Orland,Glenn
Orosi,Tulare
Oroville,Butte
Oroville East,Butte
Oxnard,Ventura
Pacheco,Contra Costa
Pacific Grove,Monterey
Pacifica,San Mateo
Pajaro,Monterey
Pajaro Dunes,Santa Cruz
Palermo,Butte
Palm Desert,Riverside
Palm Springs,Riverside
Palmdale,Los Angeles
Palo Alto,Santa Clara
Palo Cedro,Shasta
Palo Verde,Imperial
Palos Verdes Estates,Los Angeles
Panorama Heights,Tulare
Paradise,Mono
Paradise Park,Santa Cruz
Paradise,Butte
Paramount,Los Angeles
Parklawn,Stanislaus
Parksdale,Madera
Parkway,Sacramento
Parkwood,Madera
Parlier,Fresno
Pasadena,Los Angeles
Pasatiempo,Santa Cruz
Paskenta,Tehama
Patterson,Stanislaus
Patterson Tract,Tulare
Patton Village,Lassen
Paxton,Plumas
Paynes Creek,Tehama
Pearsonville,Inyo
Pedley,Riverside
Penn Valley,Nevada
Penngrove,Sonoma
Penryn,Placer
Perris,Riverside
Pescadero,San Mateo
Petaluma,Sonoma
Peters,San Joaquin
Phelan,San Bernardino
Phillipsville,Humboldt
Philo,Mendocino
Phoenix Lake,Tuolumne
Pico Rivera,Los Angeles
Piedmont,Alameda
Pierpoint,Tulare
Pike,Sierra
Pine Canyon,Monterey
Pine Flat,Tulare
Pine Grove,Amador
Pine Hills,Humboldt
Pine Mountain Club,Kern
Pine Mountain Lake,Tuolumne
Pine Valley,San Diego
Pinole,Contra Costa
Pinon Hills,San Bernardino
Pioneer,Amador
Piru,Ventura
Pismo Beach,San Luis Obispo
Pittsburg,Contra Costa
Pixley,Tulare
Placentia,Orange
Placerville,El Dorado
Plainview,Tulare
Planada,Merced
Pleasant Hill,Contra Costa
Pleasanton,Alameda
Pleasure Point,Santa Cruz
Plumas Eureka,Plumas
Plumas Lake,Yuba
Plymouth,Amador
Point Arena,Mendocino
Point Reyes Station,Marin
Pollock Pines,El Dorado
Pomona,Los Angeles
Ponderosa,Tulare
Poplar-Cotton Center,Tulare
Port Costa,Contra Costa
Port Hueneme,Ventura
Porterville,Tulare
Portola,Plumas
Portola Valley,San Mateo
Posey,Tulare
Poso Park,Tulare
Potrero,San Diego
Potter Valley,Mendocino
Poway,San Diego
Prattville,Plumas
Princeton,Colusa
Proberta,Tehama
Prunedale,Monterey
Quartz Hill,Los Angeles
Quincy,Plumas
Rackerby,Butte
Rail Road Flat,Calaveras
Rainbow,San Diego
Raisin,Fresno
Ramona,San Diego
Rancho Calaveras,Calaveras
Rancho Cordova,Sacramento
Rancho Cucamonga,San Bernardino
Rancho Mirage,Riverside
Rancho Murieta,Sacramento
Rancho Palos Verdes,Los Angeles
Rancho San Diego,San Diego
Rancho Santa Fe,San Diego
Rancho Santa Margarita,Orange
Rancho Tehama Reserve,Tehama
Randsburg,Kern
Red Bluff,Tehama
Red Corral,Amador
Redcrest,Humboldt
Redding,Shasta
Redlands,San Bernardino
Redondo Beach,Los Angeles
Redway,Humboldt
Redwood,San Mateo
Redwood Valley,Mendocino
Reedley,Fresno
Reliez Valley,Contra Costa
Rialto,San Bernardino
Richfield,Tehama
Richgrove,Tulare
Richmond,Contra Costa
Richvale,Butte
Ridgecrest,Kern
Ridgemark,San Benito
Rio del Mar,Santa Cruz
Rio Dell,Humboldt
Rio Linda,Sacramento
Rio Oso,Sutter
Rio Vista,Solano
Ripley,Riverside
Ripon,San Joaquin
River Pines,Amador
Riverbank,Stanislaus
Riverdale,Fresno
Riverdale Park,Stanislaus
Riverside,Riverside
Robbins,Sutter
Robinson Mill,Butte
Rocklin,Placer
Rodeo,Contra Costa
Rodriguez Camp,Tulare
Rohnert Park,Sonoma
Rolling Hills,Madera
Rolling Hills,Los Angeles
Rolling Hills Estates,Los Angeles
Rollingwood,Contra Costa
Romoland,Riverside
Rosamond,Kern
Rose Hills,Los Angeles
Rosedale,Kern
Roseland,Sonoma
Rosemead,Los Angeles
Rosemont,Sacramento
Roseville,Placer
Ross,Marin
Rossmoor,Orange
Rough and Ready,Nevada
Round Mountain,Shasta
Round Valley,Inyo
Rouse,Stanislaus
Rowland Heights,Los Angeles
